us_man@LAPTOP-9S3V54PQ:/mnt/c/Users/Usman/Downloads$ cat regional-global-daily-latest.csv
,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
148,GOODMORNINGTOKYO!,"TOKYO’S REVENGE",796210,https://open.spotify.com/track/0Q2n5yzl2XRqYbV77tZNYp
183,"The Less I Know The Better","Tame Impala",699947,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
159,"You Need To Calm Down","Taylor Swift",762928,https://open.spotify.com/track/6RRNNciQGZEXnqk8SQ9yv5
200,"Something Just Like This","The Chainsmokers",677875,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
178,Takeaway,"The Chainsmokers",719390,https://open.spotify.com/track/3g0mEQx3NTanacLseoP0Gw
87,Heartless,"The Weeknd",1054716,https://open.spotify.com/track/57vxBYXtHMk6H1aD29V7PU
10,"After Hours","The Weeknd",3110213,https://open.spotify.com/track/4ejyZ4uJEXUURcgKp1kP8v
1,"Blinding Lights","The Weeknd",6099009,https://open.spotify.com/track/0sf12qNH5qcw8qpgymFOqD
190,"Call Out My Name","The Weeknd",685081,https://open.spotify.com/track/09mEdoA6zrmBPgTEN5qXmN
158,Starboy,"The Weeknd",772300,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB
78,"Never Seen the Rain","Tones and I",1101325,https://open.spotify.com/track/2grAr8pWMuLWn8ZYEE9wDV
2,"Dance Monkey","Tones and I",5521896,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
63,"HIGHEST IN THE ROOM","Travis Scott",1309037,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
156,goosebumps,"Travis Scott",774440,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
135,"SICKO MODE","Travis Scott",827954,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
7,Falling,"Trevor Daniel",3723995,https://open.spotify.com/track/4TnjEaWOeW0eKTKIEvJyCa
44,Suicidal,"YNW Melly",1590420,https://open.spotify.com/track/1iSqfoUFnQwV0QW1EfUit8
141,"Eastside (with Halsey & Khalid)","benny blanco",807302,https://open.spotify.com/track/7FGq80cy8juXBCD2nrqdWU
,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
55,"10,000 Hours (with Justin Bieber)","Dan + Shay",1394284,https://open.spotify.com/track/2wrJq5XKLnmhRXHIAf9xBa
104,"CITY OF ANGELS",24kGoldn,925159,https://open.spotify.com/track/6ap9lSRJ0iLriGLqoJ44cq
188,Infeliz,Arcangel,688816,https://open.spotify.com/track/4z6wo6PJG4Fve45OXK6D9m
Position,"Track Name",Artist,Streams,URL
33,"Moral of the Story",Ashe,1973423,https://open.spotify.com/track/2nC3QhMI9reBIOWutbU3Tj
57,SUGAR,BROCKHAMPTON,1386984,https://open.spotify.com/track/6U0FIYXCQ3TGrk4tFpLrEA
80,Filter,BTS,1071993,https://open.spotify.com/track/0ono6UCNVZ1XqOm6j78Blu
71,"Black Swan",BTS,1175533,https://open.spotify.com/track/3bkkMZEAhx7rTVz1C0itRQ
45,"ON (Feat. Sia)",BTS,1554250,https://open.spotify.com/track/3IB5qOeMayvpOdHxYCL5tZ
35,ON,BTS,1884828,https://open.spotify.com/track/2QyuXBcV1LJ2rq01KhreMF
173,Moon,BTS,725129,https://open.spotify.com/track/1xfXXujIlLZAx5wpu46Nyk
160,"Inner Child",BTS,762327,https://open.spotify.com/track/4BKOjYosPhw334moS3wlbO
140,"We are Bulletproof : the Eternal",BTS,810370,https://open.spotify.com/track/44WLOqH7QayQOQdeUHeKUK
137,Friends,BTS,817643,https://open.spotify.com/track/7w05lsU2VLSeiT8Nukrv5M
115,"00:00 (Zero O’Clock)",BTS,891601,https://open.spotify.com/track/4AlihYDqxXshKhvh5tnMfP
112,"Louder than bombs",BTS,908766,https://open.spotify.com/track/3op7HNwLli54MBjFGzIlZO
103,UGH!,BTS,930226,https://open.spotify.com/track/1aKuG1GG76xPLUkjBbQo3W
98,"My Time",BTS,955220,https://open.spotify.com/track/4vTgx6h4seHvkuFh84JXYP
95,"Boy With Luv (feat. Halsey)",BTS,968720,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
167,I.F.L.Y.,Bazzi,740749,https://open.spotify.com/track/4a6q8CR2hzLk2plDkSxkfD
197,Tutu,Camilo,679368,https://open.spotify.com/track/1nocRtwyNPVtGcIJqfgdzZ
86,"TOES (feat. Lil Baby & Moneybagg Yo)",DaBaby,1056590,https://open.spotify.com/track/2FvD20Z8aoWIePi7PoN8sG
59,BOP,DaBaby,1372943,https://open.spotify.com/track/6Ozh9Ok6h4Oi1wUSLtBseN
136,VIBEZ,DaBaby,823379,https://open.spotify.com/track/0fySG6A6qLE8IvDpayb5bM
40,"Hola - Remix",Dalex,1692538,https://open.spotify.com/track/5stPVcRqb4qixbafP9e8lt
180,Mejor,Dalex,711206,https://open.spotify.com/track/1mF6sMUsRU9MisrdB9qWvg
121,"Bellaquita - Remix",Dalex,876873,https://open.spotify.com/track/1Xnn1TPyr5h0hpRAT4B4EA
129,"Money In The Grave (Drake ft. Rick Ross)",Drake,848921,https://open.spotify.com/track/5ry2OE6R2zPQFDO85XkgRb
18,"Godzilla (feat. Juice WRLD)",Eminem,2679702,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
172,"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem,725647,https://open.spotify.com/track/1v7L65Lzy0j0vdpRjJewt1
12,"Life Is Good (feat. Drake)",Future,3002040,https://open.spotify.com/track/5yY9lUy8nbvjM1Uyo1Uqoc
106,"Still Be Friends (feat. Tory Lanez & Tyga)",G-Eazy,923200,https://open.spotify.com/track/0JjM9bKm4wrwohMslcm892
27,"You should be sad",Halsey,2116424,https://open.spotify.com/track/7lidXGPXPYLNThITAOTlkK
110,"Without Me",Halsey,914137,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ
81,"OUT WEST (feat. Young Thug)",JACKBOYS,1071704,https://open.spotify.com/track/6gi6y1xwmVszDWkUqab1qw
191,"SLOW DANCING IN THE DARK",Joji,684523,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
58,"Know Your Worth",Khalid,1380149,https://open.spotify.com/track/0TrPqhAMoaKUFLR7iYDokf
169,"Can We Kiss Forever?",Kina,736186,https://open.spotify.com/track/58wyJLv6yH1La9NIZPl3ne
127,"Get You The Moon (feat. Snøw)",Kina,856208,https://open.spotify.com/track/4ZLzoOkj0MPWrTLvooIuaa
165,"Higher Love",Kygo,746753,https://open.spotify.com/track/6oJ6le65B3SEqPwMRNXWjY
152,"I Like Me Better",Lauv,787915,https://open.spotify.com/track/2P91MQbaiQOfbiz9VqhqKQ
100,"Modern Loneliness",Lauv,933239,https://open.spotify.com/track/7MZF7YLxOP2to9iblSulLc
176,"Truth Hurts",Lizzo,722533,https://open.spotify.com/track/3HWzoMvoF3TQfYg4UPszDq
132,"Good as Hell (feat. Ariana Grande)",Lizzo,840345,https://open.spotify.com/track/2rjjNUYONZqC7wSd1i6OFq
133,Aventura,Lunay,839738,https://open.spotify.com/track/37zdqI4r1gswIzczSBkRon
36,"Lose Control",MEDUZA,1816739,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
155,"Piece Of Your Heart",MEDUZA,779156,https://open.spotify.com/track/1DFD5Fotzgn6yYXkYsKiGs
96,Happier,Marshmello,966470,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
60,"Ballin' (with Roddy Ricch)",Mustard,1321875,https://open.spotify.com/track/3QzAOrNlsabgbMwlZt7TAY
34,"death bed (feat. beabadoobee)",Powfu,1893898,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
116,"Bohemian Rhapsody - 2011 Mix",Queen,891030,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
42,"Ride It",Regard,1630118,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
192,Indeciso,Reik,682108,https://open.spotify.com/track/59s0s39NFWScuHDbHytI14
164,"Trampoline (with ZAYN)",SHAED,753258,https://open.spotify.com/track/2ez6qvOTHKeI3ss80NGqnI
168,"The Other Side (from Trolls World Tour)",SZA,739878,https://open.spotify.com/track/463PQggkmk5tTw8ug0ahOX
187,"Si Te Vas",Sech,692143,https://open.spotify.com/track/6Y4PDQv4XjYjHLeLmvyOt0
66,"Me Gusta",Shakira,1274823,https://open.spotify.com/track/5Xhqh4lwJPtMUTsdBztN1a
153,"Own It (feat. Ed Sheeran & Burna Boy)",Stormzy,784914,https://open.spotify.com/track/4QPEwDdOMhY7rNS05mTyMR
23,"Sunday Best",Surfaces,2282686,https://open.spotify.com/track/1Cv1YLb4q0RzL6pybtaMLo
128,"Adicto (with Anuel AA & Ozuna)",Tainy,850867,https://open.spotify.com/track/3jbT1Y5MoPwEIpZndDDwVq
102,"Ayy Macarena",Tyga,930323,https://open.spotify.com/track/6LcauUZjF1eXQrgqMUecHX
185,Moonlight,XXXTENTACION,697337,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
150,"Jocelyn Flores",XXXTENTACION,788837,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
144,SAD!,XXXTENTACION,803803,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
90,Lalala,Y2K,1025722,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
56,"hot girl bummer",blackbear,1392785,https://open.spotify.com/track/7aiClxsDWFRQ0Kzk5KI5ku
142,"me & ur ghost",blackbear,807144,https://open.spotify.com/track/4yJiXq86uM56uIfIZgE440
us_man@LAPTOP-9S3V54PQ:/mnt/c/Users/Usman/Downloads$
